49240,2.13,0.12
49330,2.13,0
49430,2.3,0.32
49520,2.16,-0.07
49610,2.09,-0.27
49710,2.07,-0.09
49800,2.04,-0.24
49900,1.95,-0.67
49990,1.97,-0.41
50080,2,-0.29
50180,1.86,-0.59
50270,1.6,-0.68
50360,1.98,-0.42
50460,1.77,-0.54
50550,1.41,-0.79
50640,1.9,-0.58
50740,1.71,-0.35
51610,1.18,-0.67
51710,1.53,-0.58
51800,1.42,-0.52
51890,1.2,-0.46
51990,1.33,-0.49
52080,1.39,-0.45
52170,1.43,-0.48
52270,1.45,0.09
52360,1.29,-0.42
52480,1.35,-0.19
52590,0.83,-0.67
52710,1.12,-0.6
52820,1.26,-0.44
52940,1.45,-0.65
53050,1.33,-0.42
53160,1.64,-0.68
53280,1.55,-0.45
53390,1.31,-0.41
53510,1.55,-0.32
53620,1.61,-0.27
53740,1.09,-0.46
53850,1.21,-0.22
53970,1.58,-0.54
54080,1.72,-0.62
54170,2.08,-0.68
54310,2.07,-0.61
54430,1.9,-0.81
54540,2.08,-0.87
54660,2.17,-0.86
54770,2.2,-0.81
54800,2.17,-0.74
55760,3.28,-0.76
55880,3.1,-0.67
55990,3.22,-0.81
56110,3.42,-0.49
56220,3.24,-0.75
56340,3.59,-0.65
56450,3.53,-1.08
56570,3.61,-0.96
56680,3.45,-0.94
56770,3.49,-0.96
56870,3.07,-1.03
56970,3.4,-0.99
57060,3.79,-0.93
57160,3.72,-0.99
57250,3.66,-1.13
57350,3.5,-1.15
57450,3.52,-1.13
57540,3.78,-1.02
57640,3.8,-0.92
57730,3.69,-1.05
57830,3.85,-0.85
57930,3.71,-1.04
58020,3.76,-0.86
58120,3.79,-0.83
58210,3.9,-0.78
58310,3.6,-0.56
58410,3.44,-0.49
58500,3.62,-0.67
58600,3.33,-0.71
58690,3.41,-0.87
58790,3.62,-1.05
58880,3.39,-1.02
58050,3.82,-0.96
58150,3.91,-0.88
58250,3.65,-0.87
58340,3.59,-0.76
58440,3.55,-0.62
58530,3.75,-0.45
58630,3.29,-0.47
58730,3.29,-1.02
58820,2.78,-0.37
58920,3.23,-0.85
59010,3.18,-0.54
59110,3.12,-0.71
59210,3.04,-0.86
59300,2.99,-0.71
59400,2.98,-0.58
59490,3.04,-0.58
59590,3.08,-0.88
59690,2.79,-0.73
59780,3.05,-0.62
59880,2.87,-0.66
59970,2.91,-0.46
60070,2.81,-0.82
60170,2.89,-0.59
60260,2.84,-0.49
60360,2.59,-0.55
60450,2.46,-0.54
60550,2.59,-0.4
60650,2.61,-0.91
60740,2.7,-0.81
60840,2.43,-0.98
60930,2.67,-0.66
52490,1.36,-0.14
52590,1.36,-0.51
52710,1.49,-0.51
52820,1.48,-0.15
52940,1.45,-0.18
53050,1.91,-0.45
53160,1.72,-0.32
53280,1.83,-0.59
53390,1.97,-0.47
53510,1.64,-0.42
53620,1.8,-0.16
53740,1.76,-0.52
53850,1.74,-0.45
53890,1.84,-0.82
56750,3.58,-0.92
56840,3.27,-0.94
56930,3.57,-0.96
57000,3.81,-0.57
57030,3.69,-1.12
57130,3.74,-0.92
57160,3.74,-0.88
57220,3.45,-0.98
57320,3.77,-0.84
57320,3.62,-0.96
57410,3.33,-1.06
57480,3.55,-1.06
57510,3.51,-1.06
57610,3.66,-0.92
57640,3.88,-0.96
57700,3.75,-0.92
57790,3.86,-0.76
57800,3.74,-1.11
57890,3.83,-0.88
57930,3.85,-1.02
57990,3.77,-0.89
58020,3.89,-0.85
58090,3.79,-0.82
58180,3.74,-0.82
58270,3.52,-0.77
58280,3.61,-0.7
58370,3.39,-0.56
58470,3.52,-0.56
58560,3.39,-0.56
58600,3.58,-0.39
58660,3.5,-0.93
58760,3.4,-0.96
58760,3.38,-1.02
58850,3.48,-0.96
58920,3.49,-0.92
58950,3.52,-0.84
59050,3.36,-0.84
59080,3.2,-0.79
59140,3.11,-0.71
59240,3.02,-0.65
59250,3.03,-0.8
59330,3.12,-0.76
59880,2.88,-0.61
59970,2.74,-0.68
60070,2.75,-0.7
60170,2.85,-0.54
60260,2.81,-0.58
60360,2.81,-0.52
60450,2.78,-0.32
60550,2.43,-0.5
60650,2.34,-0.6
60740,2.63,-0.75
60840,2.64,-0.77
60930,2.53,-0.61
61030,2.48,-0.72
61130,2.32,-0.77
61220,2.36,-0.62
61320,2.16,-0.8
61410,2.45,-0.58
61510,2.43,-0.86
61610,2.42,-0.64
61700,2.31,-0.85
61800,1.97,-0.64
61890,2.54,-0.67
61990,2.52,-0.77
62090,2.36,-1.03
62230,2.38,-0.69
62390,2.2,-0.83
62550,2.33,-0.87
62710,1.91,-0.89
62870,1.98,-0.74
63030,2.13,-1.09
63190,1.96,-0.96
63260,2.08,-1
48820,0.63,0.33
48980,0.68,-0.07
49020,1.24,0.25
49410,0.55,-0.52
49470,0.73,-0.63
49540,0.57,-0.74
49540,0.48,-0.88
49610,0.61,-0.72
49660,0.62,-0.62
49700,0.52,-0.68
49700,0.57,-0.4
49740,0.39,-0.94
49800,0.6,-0.61
49870,0.62,-0.72
49990,0.69,-0.58
50040,0.61,-0.72
50550,-0.17,-1.57
50640,0.41,-1.28
51790,0,-0.66
51920,-0.16,-0.89
52290,-0.15,-0.68
52400,-0.12,-0.69
52760,-0.22,-1.16
52840,-0.27,-0.67
53010,-0.15,-0.79
53380,-0.44,-0.69
53840,-0.37,-0.6
53950,0.03,-0.46
53950,-0.19,-0.47
54020,0.07,-0.45
54130,0.25,
54190,0.07,-0.42
54360,0.64,-0.13
54410,0.59,-0.42
54480,0.48,-0.35
54530,0.42,-0.38
54590,0.59,-0.42
54620,0.61,-0.57
54710,0.64,-0.38
54750,0.57,-0.6
54750,0.33,-0.98
54790,0.69,-0.32
55710,0.15,-0.38
55770,0.9,-0.02
55820,1.07,0
55900,1.08,-0.32
55930,1.76,-1.87
56000,1.54,-1.13
56440,1.48,0.22
56550,1.5,-0.1
56690,1.62,0.13
56720,1.5,-0.1
56980,1.44,-0.01
57010,1.67,0.07
57060,2.06,0.25
57080,1.84,-0.11
57080,2,0.4
57200,1.75,0.17
57250,1.58,-0.13
57300,1.39,-0.67
57490,1.83,0.14
57490,1.89,0.14
57540,2.22,0.13
57540,2.18,0.2
57620,2.05,0.09
57680,1.88,-0.08
57730,2.05,0.29
57810,1.98,0.18
57870,2.02,0.31
57910,1.98,0.25
57970,2.04,0.38
58020,2,0.27
58050,2.03,0.14
58110,1.78,-0.34
58160,2.12,0.31
58260,1.89,0.07
58350,1.65,0.43
58380,1.54,0.3
58450,1.62,0.51
58550,1.46,0.3
58590,0.97,-0.4
58620,1.38,0.37
58140,1.93,0.23
58260,2.05,0.38
58450,1.51,0.18
58610,1.39,0.35
58860,1.63,0.49
58930,1.7,0.16
59100,1.68,0.55
59160,1.48,0.61
59400,1.27,0.46
59570,1.4,0.44
59700,1.47,0.52
59810,1.28,0.39
59920,1.21,0.39
60130,1.2,0.49
60260,0.87,0.1
60380,0.94,0.34
60590,0.79,0.23
60700,1.09,0.33
60860,0.86,0.35
63450,2.03,-1.3
63550,1.95,-1.42
63660,2.13,-1.37
63710,2.09,-0.9
63870,2.02,-1.27
64030,1.89,-1.24
64070,2.04,-0.97
64110,2.18,-1.08
64160,2.27,-0.95
64200,2.06,-1.37
64240,1.92,-1.45
64280,2.04,-1.3
64340,2,-1.09
64390,1.98,-1.13
64430,1.73,-1.24
64470,1.75,-0.85
64510,1.87,-0.34
64550,1.85,-0.16
64680,1.78,-0.85
64720,1.83,-0.95
64760,1.84,-0.9
64810,1.98,-0.87
64830,2.19,-0.7
64850,2.15,-0.49
64870,2.02,-0.83
64880,2.02,-0.63
64890,1.91,-0.65
64900,2.03,-0.73
64910,2.49,-0.74
64910,2.83,-0.82
64920,2.94,-0.64
64940,2.87,-0.97
64990,2.76,-0.81
65040,2.55,-0.85
65080,2.55,-0.87
65160,2.5,-0.93
65290,2.64,-0.94
65490,2.48,-1.08
65570,2.49,-1.05
65660,2.83,-0.99
65760,2.8,-1.1
65840,2.78,-1.03
65930,2.76,-1.05
66030,2.72,-0.97
66120,2.8,-0.94
66200,2.65,-0.95
66280,2.86,-0.93
66390,2.71,-0.99
66510,2.64,-0.87
54420,1.79,-0.38
54610,2.02,-1.02
55970,3,-0.95
56330,3.22,-1.05
56850,3.23,-1.12
57190,3.46,-1.18
57510,3.69,-1.1
57820,3.81,-1.08
58150,3.68,-1.03
58470,3.38,-0.76
58630,3.27,-0.92
58150,3.76,-1.09
58480,3.45,-0.67
58840,3.33,-1.02
59110,3.06,-0.9
59420,2.9,-0.84
59720,3.06,-0.8
59900,2.86,-0.75
60080,2.82,-0.86
60220,2.8,-0.81
60400,2.45,-0.87
60560,2.34,-0.92
60720,2.68,-0.96
62610,2.04,-1.07
63100,2.18,-1.32
63550,2.13,-1.31
64160,2.42,-0.72
51980,1.46,-0.4
52000,1.37,-0.12
52030,1.36,-0.33
52050,1.37,-0.27
52080,1.42,-0.37
52110,1.44,-0.35
52140,1.5,-0.24
52170,1.47,-0.36
52190,1.43,-0.17
52200,1.48,-0.33
52200,1.45,-0.46
52210,1.43,-0.33
52210,1.34,-0.31
52220,1.49,-0.24
52230,1.42,-0.34
52230,1.39,-0.67
52240,1.35,-0.35
52240,1.32,-0.3
52250,1.37,-0.22
52250,1.34,-0.4
52260,1.3,-0.42
52260,1.32,-0.32
52270,1.31,-0.28
52280,1.33,-0.18
52280,1.38,-0.38
52290,1.4,-0.38
52290,1.32,-0.25
52300,1.37,-0.42
52300,1.29,-0.21
52310,1.19,-0.18
52310,1.31,-0.25
52320,1.39,-0.39
52320,1.4,-0.44
52330,1.21,-0.2
52330,1.18,-0.17
52330,1.18,-0.29
52340,1.34,-0.57
52340,1.32,-0.44
52350,1.35,-0.37
52350,1.22,-0.4
52360,1.3,-0.35
52370,1.36,-0.28
52370,1.39,-0.33
52380,1.31,-0.33
52390,1.32,-0.35
52390,1.29,-0.35
52390,1.29,-0.42
52390,1.28,-0.08
52400,1.28,-0.22
52400,1.29,-0.15
52410,1.27,-0.29
52410,1.27,-0.13
52420,1.25,-0.18
52430,1.31,-0.32
52440,1.28,-0.24
52440,1.31,-0.54
52450,1.31,-0.26
52460,1.16,-0.22
52460,1.3,-0.29
52470,1.19,-0.17
52480,1.2,-0.19
52490,1.13,-0.32
52490,1.13,-0.28
52500,1.03,-0.27
52510,0.99,-0.25
52510,1.14,-0.29
52520,1.17,-0.29
52520,1.17,-0.12
52530,1.03,-0.16
52540,1.01,-0.31
52540,1.23,-0.47
52540,0.78,-0.32
52550,1.25,-0.38
52550,0.9,-0.41
52550,0.88,-0.27
52550,0.8,-0.53
52550,0.79,-0.21
52550,0.74,-0.55
52560,1.24,-0.34
52560,1.21,-0.18
52570,0.8,-0.33
52570,1.26,-0.14
52570,1.08,-0.29
52570,0.66,-0.77
52580,0.67,-0.64
52580,0.77,-0.63
52590,0.79,-0.56
52590,0.83,-0.63
52600,0.73,-0.69
52600,1,-0.51
52600,1.01,-0.49
52610,0.93,-0.54
52610,1.11,-0.46
52620,1.05,-0.57
52620,1.16,-0.41
52630,1.17,-0.35
52630,1.16,-0.47
52640,1.21,-0.32
52640,1.05,-0.56
52640,1.27,-0.27
52650,1.21,-0.31
52650,1.25,-0.54
52660,1.27,-0.13
52660,1.25,-0.32
52670,1.2,-0.51
52670,1.18,-0.29
52680,1.21,-0.23
52680,1.22,-0.38
52690,1.02,-0.52
52690,1.09,-0.35
52700,1.09,-0.3
52700,1.14,-0.5
52700,1.08,-0.4
52710,1.12,-0.42
52710,1.08,-0.4
52720,1.13,-0.4
52720,1.08,-0.68
52730,1.2,-0.32
52730,1.11,-0.42
52730,1.11,-0.48
52740,1.12,-0.66
52740,1.09,-0.58
52750,1.07,-0.57
52750,1.14,-0.55
52750,1.07,-0.6
52760,1.22,-0.44
52760,1.2,-0.54
52770,1.17,-0.6
52770,1.44,-0.83
52780,1.25,-0.7
52780,1.34,-0.41
52790,1.33,-0.48
52790,1.3,-0.62
52800,1.35,-0.57
52800,1.34,-0.49
52810,1.41,-0.56
52810,1.27,-0.65
52810,1.28,-0.49
52820,1.33,-0.55
52830,1.23,-0.44
52830,1.2,-0.47
52840,1.21,-0.5
52840,1.36,-0.84
52850,1.33,-0.58
52850,1.29,-0.34
52860,1.3,-0.6
52860,1.25,-0.6
52870,1.31,-0.63
52870,1.14,-0.56
52880,1.26,-0.61
52880,1.32,-0.51
52890,1.29,-0.47
52900,1.32,-0.47
52900,1.38,-0.65
52900,1.17,-0.58
52910,1.27,-0.74
52910,1.35,-0.39
52920,1.3,-0.41
52930,1.04,-0.47
52930,1.31,-0.36
52930,1.3,-0.37
52940,1.31,-0.53
52940,1.33,-0.56
52950,1.3,-0.47
52960,1.3,-0.44
52960,1.22,-0.48
52970,1.25,-0.48
52970,1.25,-0.51
52980,1.23,-0.29
52980,1.27,-0.31
52990,1.12,-0.48
52990,1.2,-0.53
53000,1.28,-0.3
53010,1.19,-0.31
53010,1.16,-0.27
53020,1.22,-0.34
53030,1.15,-0.3
53030,1.13,-0.41
53040,1.15,-0.43
53040,1.17,-0.45
53050,1.18,-0.39
53060,1.19,-0.41
53060,1.04,-0.46
53070,1.15,-0.47
53070,1.14,-0.4
53080,1.06,-0.37
53090,1.09,-0.51
53090,1.17,-0.64
53100,1.11,-0.55
53110,1.2,-0.5
53110,1.16,-0.46
53120,1.2,-0.49
53120,1.29,-0.6
53130,1.39,-0.4
53140,1.4,-0.64
53140,1.41,-0.42
53140,1.41,-0.47
53150,1.38,-0.56
53160,1.46,-0.49
53160,1.45,-0.49
53170,1.5,-0.55
53170,1.29,-0.52
53180,1.49,-0.42
53180,1.42,-0.54
53190,1.35,-0.74
53190,1.45,-0.67
53200,1.4,-0.69
53200,1.45,-0.73
53200,1.46,-0.61
53210,1.48,-0.64
53210,1.45,-0.61
53220,1.42,-0.62
53220,1.44,-0.57
53220,1.47,-0.6
53220,1.41,-0.57
53230,1.39,-0.71
53230,1.45,-0.43
53240,1.5,-0.47
53240,1.41,-0.37
53240,1.44,-0.4
53250,1.43,-0.39
53250,1.47,-0.46
53250,1.47,-0.41
53260,1.46,-0.39
53260,1.35,-0.52
53270,1.39,-0.49
53270,1.42,-0.45
53280,1.41,-0.4
53280,1.39,-0.47
53290,1.35,-0.56
53300,1.34,-0.53
53300,1.35,-0.53
53310,1.39,-0.45
53320,1.36,-0.51
53320,1.36,-0.39
53330,1.37,-0.26
53330,1.36,-0.37
53340,1.33,-0.3
53350,1.39,-0.28
53350,1.35,-0.24
53360,1.2,-0.3
53370,1.21,-0.27
53370,1.17,-0.36
53380,1.2,-0.41
53380,1.23,-0.44
53390,1.26,-0.53
53400,1.2,-0.41
53400,1.38,-0.43
53410,1.42,-0.32
53420,1.38,-0.3
53430,1.35,-0.27
53430,1.36,-0.22
53440,1.3,-0.28
53450,1.14,-0.26
53460,1.07,-0.37
53460,1.04,-0.37
53470,1.09,-0.37
53480,1.11,-0.23
53490,1.05,-0.43
53500,1.15,-0.51
53500,1.39,-0.56
53510,1.54,-0.29
53510,1.56,-0.24
53520,1.51,-0.18
53530,1.58,-0.13
53530,1.54,-0.23
53540,1.53,-0.25
53550,1.69,-0.45
53550,1.51,-0.49
53560,1.59,-0.5
53570,1.58,-0.53
53570,1.57,-0.47
53580,1.64,-0.39
53590,1.54,-0.5
53590,1.66,-0.56
53600,1.54,-0.43
53610,1.48,-0.31
53610,1.48,-0.54
53620,1.51,-0.45
53630,1.61,-0.14
53640,1.51,-0.42
53640,1.49,-0.37
53650,1.45,-0.41
53660,1.48,-0.28
53660,1.39,-0.47
53670,1.35,-0.31
53680,1.28,-0.22
53690,1.26,-0.28
53690,1.22,-0.42
53700,1.24,-0.29
53710,1.13,-0.41
53720,1.08,-0.41
53720,1.15,-0.33
53730,1.07,-0.47
53740,1.22,-0.48
53750,1.13,-0.64
53750,1.15,-0.43
53760,1.24,-0.54
53760,1.22,-0.53
53760,1.27,-0.54
53760,1.3,-0.54
53770,1.36,-0.49
53770,1.28,-0.59
53780,1.37,-0.42
53780,1.41,-0.34
53790,1.4,-0.46
53790,1.4,-0.42
53800,1.42,-0.44
53800,1.37,-0.36
53800,1.39,-0.39
53800,1.36,-0.38
53810,1.42,-0.47
53810,1.33,-0.45
53820,1.38,-0.51
53820,1.36,-0.27
53830,1.33,-0.48
53830,1.37,-0.43
53840,1.29,-0.25
53840,1.13,-0.73
53850,1.23,-0.31
53850,1.25,-0.36
53850,1.17,-0.28
53850,1.18,-0.37
53860,0.91,-0.75
53860,1.26,-0.23
53870,1.12,-0.2
53870,1.12,-0.27
53880,1.08,-0.38
53880,1.06,-0.29
53890,0.99,-0.65
53890,0.9,-0.47
53900,0.95,-0.61
53900,0.83,-0.48
53900,0.83,-0.74
53900,0.9,-0.43
53910,0.86,-0.49
53910,0.88,-1.01
53920,0.84,-0.68
53920,0.79,-0.86
53930,0.87,-1.01
53930,0.87,-0.63
53930,1.17,-0.61
53930,1.34,-1.02
53940,1.29,-0.77
53940,1.41,-0.51
53950,1.27,-0.91
53950,1.47,-0.53
53950,1.21,-0.82
53950,1.41,-0.51
53960,1.4,-0.76
53960,1.43,-0.5
53970,1.59,-0.64
53970,1.42,-0.49
53980,1.42,-0.96
53980,1.61,-0.9
53980,1.55,-0.78
53990,1.48,-0.73
54000,1.68,-0.73
54000,1.65,-0.87
54010,1.61,-0.87
54020,1.54,-0.81
54020,1.57,-0.84
54030,1.54,-0.66
54030,1.64,-0.81
54030,1.6,-0.75
54040,1.55,-0.92
54050,1.53,-0.76
54050,1.55,-0.91
54050,1.6,-0.76
54060,1.49,-0.83
54060,1.49,-0.72
54070,1.56,-0.67
54070,1.61,-0.76
54080,1.71,-0.79
54080,1.69,-0.72
54080,1.49,-0.54
54090,1.63,-0.65
54100,1.56,-0.55
54120,1.54,-0.58
54140,1.56,-0.5
54150,1.56,-0.58
54170,1.52,-0.7
54320,2.09,-0.79
54340,2.23,-0.87
54360,2.09,-1
54360,1.96,-0.97
54390,2.12,-0.8
54410,2.03,-0.72
54430,2.14,-0.84
54450,2.05,-0.73
54480,1.85,-0.86
54480,1.75,-1.12
54500,2.05,-0.92
54520,1.99,-0.75
54540,1.95,-0.68
54560,1.8,-0.81
54580,1.79,-0.77
54600,1.95,-0.65
54620,1.74,-0.71
54640,1.77,-0.74
54660,1.8,-0.75
54680,1.85,-0.66
54700,1.9,-0.59
54720,1.86,-0.43
54740,1.85,-0.72
54750,2.07,-0.92
54770,2.1,-0.94
54790,2.04,-0.84
54820,2.12,-0.88
54850,2.11,-0.91
55660,1.6,-0.35
55690,1.4,-0.34
55710,1.42,-0.31
55730,2.57,-0.9
55730,2.54,-0.93
55750,1.67,-0.54
55750,1.74,-0.67
55770,2.45,-0.7
55770,2.43,-0.73
55810,2.97,-0.81
55810,2.89,-0.81
55820,3.21,-0.81
55820,3.3,-0.9
55840,3.08,-0.72
55840,3.11,-0.86
55860,3.09,-0.8
55860,2.96,-0.79
55880,3,-0.66
55880,3,-0.84
55910,2.97,-0.87
55910,2.97,-0.89
55930,2.94,-1.11
55930,3.03,-0.99
55960,2.99,-0.88
55960,2.99,-0.93
55980,3.06,-0.8
55980,3.2,-1.03
56010,3.14,-0.81
56010,3.11,-1.02
56030,3.31,-0.77
56030,3.27,-0.77
56050,3.33,-0.71
56050,3.31,-0.81
56070,3.33,-0.71
56070,3.31,-0.7
56090,3.23,-0.9
56090,3.28,-0.82
56120,3.24,-0.74
56120,3.19,-0.82
56140,3.14,-0.77
56160,3.19,-0.86
56190,3.07,-0.95
56210,3.14,-0.83
56240,3.16,-0.79
56260,3.03,-0.99
56280,3.06,-0.9
56300,3.09,-0.86
56320,3.22,-0.76
56320,3.17,-0.84
56320,3.22,-0.65
56340,3.23,-0.87
56340,3.11,-0.88
56340,3.18,-0.91
56360,3.34,-0.82
56360,3.36,-0.86
56360,3.39,-0.86
56380,3.12,-0.8
56380,3.21,-0.89
56410,3.06,-0.86
56410,3,-0.78
56430,3.39,-0.79
56430,3.46,-0.85
56430,3.45,-1
56450,3.22,-1
56450,3.31,-0.86
56450,3.36,-0.89
56480,3.52,-0.81
56480,3.47,-0.98
56480,3.51,-0.92
56500,3.49,-0.88
56500,3.49,-0.91
56530,3.56,-0.89
56550,3.4,-0.89
56570,3.54,-0.87
56600,3.59,-0.93
56610,3.57,-1.06
56610,3.56,-0.85
56610,3.57,-0.97
56630,3.54,-1.05
56630,3.51,-1.03
56650,3.54,-1.1
56650,3.52,-1.05
56650,3.5,-1.02
56670,3.36,-1.15
56670,3.47,-1.06
56670,3.45,-0.96
56680,3.25,-1.3
56680,3.4,-0.98
56680,3.14,-1.25
56700,3.37,-0.97
56700,3.4,-1.03
56710,3.3,-1.02
56710,3.33,-0.98
56730,3.42,-0.99
56730,3.33,-1.04
56730,3.37,-1.02
56750,3.34,-1.05
56750,3.29,-1.06
56750,3.37,-1.05
56770,3.35,-1.13
56770,3.32,-1.1
56770,3.39,-1.06
56790,3.43,-1.07
56790,3.45,-1
56810,3.41,-1.09
56810,3.38,-1.07
56840,3.29,-1.04
56840,3.22,-1.07
56840,3.23,-1.12
56860,3.15,-1.09
56860,3.15,-1.09
56880,3,-1.03
56880,2.99,-1.01
56880,2.98,-1.11
56910,3.41,-0.99
56910,3.41,-0.94
56910,3.41,-1
56930,3.38,-1.08
56930,3.41,-1.07
56930,3.4,-1.15
56950,3.29,-1.13
56950,3.34,-1.13
56970,3.26,-1.15
56990,3.15,-1.07
56990,3.16,-1.21
57010,3.21,-1.16
57030,3.41,-1.15
57050,3.66,-1.12
57080,3.75,-1.03
57100,3.68,-1.1
57120,3.65,-1.01
57130,3.64,-1.11
57150,3.66,-1.05
57170,3.61,-1.13
57200,3.48,-1.16
57220,3.45,-1.14
57240,3.57,-1.18
57260,3.61,-1.18
57280,3.54,-1.3
57300,3.62,-1.13
57330,3.42,-1.12
57360,3.41,-1.17
57390,3.45,-1.23
57410,3.53,-1.22
57430,3.51,-1.2
57450,3.47,-1.17
57470,3.65,-0.93
