47.3251,47.98071,0.69,0.95,-0.16,-0.05
55.75835,54.96544,0.26,0.26,-0.85,-0.85
55.75835,54.96544,-0.07,-0.07,-0.49,-0.49
55.75835,54.96544,-0.45,NaN,-0.43,NaN
55.76072,54.9674,-0.18,0.08,-0.67,-0.45
55.76174,54.96825,-0.9,-0.64,-1.06,-0.76
55.76239,54.96879,-0.47,0.25,-0.12,-0.4
55.76239,54.96879,-0.32,0.4,-0.06,-0.34
55.76239,54.96879,-0.33,0.39,-0.04,-0.32
55.76581,54.97163,-1,-0.74,-1.16,-0.84
55.76591,54.97171,0.03,0.75,0.06,-0.22
55.76942,54.97462,0.02,0.74,0.19,-0.09
55.77039,54.97543,-1.16,-0.9,-1.32,-0.96
55.77188,54.97667,0.02,0.74,0.03,-0.25
55.77412,54.97852,-0.98,-0.72,-1.35,-0.99
55.77501,54.97926,-0.07,-0.07,-0.76,-0.76
55.77501,54.97926,0.32,0.32,-0.58,-0.58
55.77539,54.97958,-0.63,0.09,-0.16,-0.44
55.77597,54.98006,-1.15,-0.89,-1.4,-1.03
55.77891,54.9825,-0.59,0.13,-0.29,-0.57
55.78157,54.98471,-0.86,-0.6,-1.12,-0.8
55.78594,54.98833,-2.32,-1.6,-0.83,-1.11
55.7877,54.98979,-1.46,-0.74,-0.93,-1.21
55.7892,54.99104,-1.75,NaN,-1.45,NaN
55.7892,54.99104,-1.37,NaN,-0.98,NaN
55.7892,54.99104,-0.65,NaN,-0.53,NaN
55.7892,54.99104,-0.7,-0.44,-1.39,-1.02
55.79018,54.99185,-0.92,-0.66,-1.35,-0.99
55.79123,54.99272,-0.74,-0.48,-1.53,-1.13
55.79167,54.99309,1.47,1.47,0.02,0.02
55.79167,54.99309,-1.69,NaN,-1.01,NaN
55.79226,54.99358,-1.48,-0.76,-1.09,-1.37
55.79402,54.99504,-1.44,-0.72,-1.13,-1.41
55.79472,54.99562,-1.14,-0.42,-0.83,-1.12
55.79472,54.99562,-1.07,-0.35,-0.93,-1.21
55.79754,54.99796,-1.36,-0.64,-1.07,-1.35
55.7993,54.99942,-1.61,-0.89,-1.22,-1.5
55.8,55,1.13,1.13,0.11,0.11
55.80431,55.0045,0.45,1.17,0.28,0
55.80472,55.00493,1.12,1.38,-0.32,-0.17
55.80493,55.00515,0.78,1.04,-0.14,-0.03
55.80516,55.00539,1.57,1.83,0.15,0.2
55.80621,55.00649,1.8,2.06,0.29,0.31
55.80675,55.00705,1.16,1.88,0.53,0.25
55.80675,55.00705,1.85,2.11,0.06,0.13
55.80675,55.00705,0.51,NaN,-0.18,NaN
55.80675,55.00705,1.67,1.91,0.22,0.28
55.80675,55.00705,-0.49,NaN,0.28,NaN
55.80675,55.00705,1.61,1.87,0.01,0.09
55.80675,55.00705,1.65,1.91,0.08,0.14
55.8078,55.00815,0.8,1.06,-0.81,-0.56
55.8078,55.00815,0.6,0.86,-0.83,-0.58
55.80832,55.0087,1.58,1.84,0.09,0.15
55.80885,55.00925,1.3,1.56,0.07,0.14
55.80903,55.00944,0.04,0.04,-0.58,-0.58
55.80903,55.00944,-0.12,-0.12,-0.21,-0.21
55.80922,55.00963,0.73,1.45,0.54,0.26
55.80991,55.01036,1.45,1.71,0.04,0.11
55.81044,55.01091,1.59,1.85,0.21,0.25
55.81097,55.01146,1.54,1.8,0,0.08
55.8115,55.01202,1.62,1.88,0.1,0.16
55.81203,55.01257,1.64,1.9,0.01,0.09
55.81255,55.01312,1.56,1.82,0.27,0.29
55.81279,55.01336,1,1.26,-0.74,-0.5
55.81479,55.01545,-0.57,NaN,-0.31,NaN
55.81537,55.01606,0.88,1.6,0.22,-0.06
55.81619,55.01692,1.27,1.53,0.03,0.1
55.81678,55.01754,1.45,1.71,0.08,0.14
55.82087,55.02181,1.23,1.49,-0.32,-0.17
55.82471,55.02583,0.93,1.19,-0.13,-0.02
55.82471,55.02583,0.93,1.19,-0.13,-0.02
55.82502,55.02615,0.9,1.16,-0.02,0.06
55.82626,55.02744,1.4,1.66,-0.22,-0.09
55.82765,55.0289,0.63,1.35,0.3,0.02
55.82765,55.0289,0.78,1.5,0.38,0.1
55.82788,55.02914,1.25,1.51,0.02,0.1
55.82788,55.02914,1.11,1.35,0.09,0.13
55.82788,55.02914,0.18,NaN,0.02,NaN
55.8295,55.03083,0.61,1.33,0.46,0.18
55.83196,55.0334,0.95,1.21,0.19,0.23
55.8338,55.03532,0.72,1.44,0.58,0.3
55.83423,55.03577,1.23,1.49,0.26,0.29
55.83564,55.03725,0.91,1.63,0.58,0.3
55.83614,55.03777,1.28,1.28,0.02,0.02
55.84055,55.04237,0.42,0.68,-0.43,-0.26
55.84055,55.04237,1.26,1.26,-0.22,-0.22
55.84179,55.04367,0.57,1.29,0.19,-0.09
55.84338,55.04533,-0.92,NaN,-0.29,NaN
55.84444,55.04644,1.42,1.68,-0.03,0.06
55.84534,55.04738,NaN,NaN,0.02,0.09
55.84609,55.04817,0.75,1.47,0.51,0.23
55.84793,55.05009,0.76,1.48,0.44,0.16
55.84904,55.05125,1.13,1.39,-0.38,-0.22
55.85223,55.05459,0.9,1.62,0.5,0.22
55.85223,55.05459,1.05,1.77,0.67,0.39
55.85432,55.05677,0.8,1.06,0.04,0.11
55.85838,55.06101,0.94,1.66,0.51,0.23
55.86014,55.06285,1.58,1.84,0.21,0.24
55.86036,55.06308,1.53,1.79,-0.32,-0.17
55.86453,55.06744,0.87,1.59,0.53,0.25
55.86542,55.06837,1.47,1.47,-0.06,-0.06
55.86791,55.07097,1.07,1.33,0,0.08
55.87019,55.07335,1.18,1.42,0.08,0.12
55.87019,55.07335,1.47,1.73,0.08,0.14
55.87019,55.07335,0.97,NaN,0.32,NaN
55.87019,55.07335,1.62,1.88,0.07,0.14
55.87067,55.07386,0.78,1.5,0.08,-0.2
55.87473,55.0781,1.25,1.25,0.22,0.22
55.87473,55.0781,0.95,1.21,-0.1,0
55.87473,55.0781,1.25,1.25,0.22,0.22
55.88076,55.0844,1.57,1.83,0.07,0.13
55.88109,55.08475,0.86,1.12,-0.05,0.04
55.88658,55.09048,1.51,1.77,0.04,0.11
55.88685,55.09077,1.3,1.56,-0.07,0.02
55.89718,55.10156,1.55,1.81,0.07,0.14
55.90031,55.10484,1.15,1.41,-0.37,-0.21
55.90402,55.10871,1.2,1.46,-0.1,0
55.90402,55.10871,1.2,1.46,-0.1,0
55.90841,55.1133,1.47,1.47,0.08,0.08
55.90841,55.1133,0.93,1.19,-0.36,-0.2
55.91849,55.12383,1.25,1.51,-0.16,-0.05
55.91985,55.12525,0.41,0.41,0.24,0.24
55.91985,55.12525,1.08,1.34,0.12,0.17
55.92669,55.1324,0.43,NaN,0.2,NaN
55.92833,55.13412,1.44,1.7,-0.03,0.06
55.93362,55.13965,1.72,1.98,0.19,0.23
55.94297,55.14942,1.08,1.34,-0.32,-0.17
55.94736,55.15401,1.61,1.87,-0.08,0.02
55.94736,55.15401,-0.05,NaN,-0.35,NaN
55.94896,55.15567,1.72,1.98,0.34,0.35
55.9553,55.1623,1.6,1.86,0.23,0.26
55.95953,55.16672,1.26,1.52,-0.03,0.05
55.96429,55.1717,1.42,1.68,0.1,0.16
55.96746,55.17501,1.51,1.77,0.06,0.13
55.96746,55.17501,1.55,1.79,0.33,0.41
55.96746,55.17501,-0.76,NaN,-0.27,NaN
55.97116,55.17888,1.61,1.87,0.09,0.15
55.97539,55.1833,1.53,1.79,0.02,0.09
55.9757,55.18362,1.55,1.55,0.05,0.05
55.9757,55.18362,1.43,1.43,-0.07,-0.07
55.97872,55.18678,1.76,2.02,-1.87,-1.4
55.97953,55.18763,1.64,1.9,0.07,0.14
55.98333,55.19159,1.9,1.9,-0.02,-0.02
55.98333,55.19159,1.37,1.63,-0.22,-0.09
55.98333,55.19159,1.37,1.63,-0.22,-0.09
55.99971,55.20871,2.95,3.21,-0.24,-0.11
56.00317,55.21233,1.13,1.39,0.24,0.27
56.01345,55.22308,1.8,1.8,-0.19,-0.19
56.01345,55.22308,1.33,1.59,-0.35,-0.2
56.01625,55.226,1.58,1.58,0.22,0.22
56.02139,55.23137,1.89,2.15,-0.16,-0.05
56.02139,55.23137,2.04,2.04,0.12,0.12
56.02139,55.23137,-0.13,NaN,-0.28,NaN
56.04306,55.25402,1.54,1.8,-1.13,-0.81
56.05258,55.26397,1.68,1.94,-0.07,0.02
56.0568,55.26838,0.63,0.89,-0.49,-0.31
56.06118,55.27296,0.21,NaN,-0.19,NaN
56.08383,55.29662,2.19,2.45,0.3,0.31
56.09276,55.30596,1.53,1.79,-0.28,-0.14
56.0979,55.31133,2.19,NaN,0.28,NaN
56.0979,55.31133,1.51,1.75,0.5,0.61
56.10069,55.31425,1.94,2.18,0.23,0.3
56.10069,55.31425,2.84,3.1,-0.14,-0.03
56.10069,55.31425,2,2,0.01,0.01
56.10069,55.31425,0.73,NaN,-0.21,NaN
56.13188,55.34684,2.17,2.17,0.14,0.14
56.14328,55.35875,2.28,2.54,0.53,0.5
56.17207,55.38884,2.25,2.25,0.11,0.11
56.17943,55.39654,1.69,1.69,0.17,0.17
56.17943,55.39654,1.71,1.95,0.13,0.18
56.17943,55.39654,1.34,1.6,0.26,0.29
56.18,55.39713,1.73,1.97,0.23,0.3
56.18,55.39713,2.18,2.44,0.11,0.17
56.18,55.39713,2.39,2.39,0.23,0.23
56.18,55.39713,0.09,NaN,-0.2,NaN
56.21118,55.42972,2.33,2.33,0.07,0.07
56.25377,55.47423,1.32,1.58,-0.07,0.02
56.25982,55.48055,2.26,2.5,0.94,1.13
56.25982,55.48055,2.43,2.69,0.46,0.44
56.25982,55.48055,2.84,2.84,0.26,0.26
56.25982,55.48055,0.65,NaN,-0.23,NaN
56.26911,55.49026,2.18,2.44,0.35,0.36
56.26911,55.49026,1.07,1.31,0.3,0.38
56.29049,55.5126,2.26,2.26,0.22,0.22
56.29049,55.5126,1.92,2.18,-0.01,0.07
56.31586,55.53912,1.89,2.15,0.07,0.14
56.33596,55.56012,2.65,2.65,0.09,0.09
56.33596,55.56012,1.95,2.21,-0.12,-0.01
56.3386,55.56288,2.33,2.59,0.09,0.15
56.3386,55.56288,2.52,2.52,0.2,0.2
56.3386,55.56288,-0.18,NaN,-0.42,NaN
56.35357,55.57853,2.8,NaN,0.61,NaN
56.35357,55.57853,1.81,2.07,0.23,0.26
56.35357,55.57853,2.12,2.36,0.2,0.26
56.35414,55.57912,1.33,1.59,-0.05,0.04
56.35414,55.57912,1.66,1.66,-0.02,-0.02
56.37719,55.60321,1.9,1.9,-0.14,-0.14
56.41525,55.64299,1.69,1.95,-0.12,-0.01
56.4179,55.64576,1.97,2.21,0.34,0.43
56.4179,55.64576,1.87,2.13,0.07,0.14
56.44339,55.6724,1.48,1.74,0.22,0.25
56.45649,55.68609,2.06,2.32,-0.06,0.03
56.49456,55.72587,2.31,2.31,0.09,0.09
56.49456,55.72587,1.96,2.22,-0.12,-0.01
56.4972,55.72863,1.8,2.04,0.21,0.27
56.4972,55.72863,2.08,2.34,0.01,0.09
56.4972,55.72863,2.79,2.79,0.16,0.16
56.4972,55.72863,1.47,NaN,-0.06,NaN
56.55324,55.7872,2.03,2.03,-0.24,-0.24
56.55324,55.7872,1.77,2.03,-0.15,-0.04
56.5542,55.7882,1.5,1.76,-0.1,0
56.558,55.79218,1.95,2.21,-0.09,0.01
56.56943,55.80412,0.12,0.38,-0.47,-0.29
56.63413,55.87174,2.41,2.41,0.02,0.02
56.67529,55.91373,2.25,2.25,-0.24,-0.24
56.67687,55.91522,1.88,2.12,-0.29,-0.32
56.67687,55.91522,2.48,2.72,0.57,0.7
56.67687,55.91522,1.9,2.16,0.03,0.1
56.67687,55.91522,1.95,2.21,-0.1,0
56.68139,55.91949,1.62,1.88,0.13,0.18
56.70714,55.94385,1.5,1.76,-0.1,0
56.71853,55.95462,2.41,2.41,-0.18,-0.18
56.76292,55.9966,2.02,2.02,0.09,0.09
56.77435,56.0074,1.75,1.99,-0.02,0
56.77435,56.0074,1.77,2.03,0.13,0.18
56.79268,56.02474,2.07,2.31,-0.24,-0.26
56.80616,56.03749,2.16,2.16,-0.27,-0.27
56.85057,56.07948,2.18,2.18,0.01,0.01
56.85708,56.08564,2.42,2.42,0.33,0.33
56.85708,56.08564,1.7,2.42,0.53,0.25
56.85708,56.08564,2.42,2.42,0.33,0.33
56.85708,56.08564,2.02,2.28,0.12,0.17
56.85708,56.08564,2.01,2.25,0.17,0.23
56.88593,56.11292,1.66,NaN,0.24,NaN
56.88593,56.11292,0.68,0.94,-0.03,0.06
56.88593,56.11292,2.16,2.4,0.54,0.66
56.89381,56.12037,2.51,2.51,0.14,0.14
56.89441,56.12094,1.44,1.7,-0.01,0.07
56.91782,56.14307,1.67,1.93,0.07,0.14
56.93821,56.16236,2.59,2.59,0.07,0.07
56.95293,56.17628,2.06,2.32,0.25,0.28
56.96932,56.19177,2,2.26,0.4,0.4
56.96932,56.19177,1.84,2.1,-0.11,-0.01
56.97423,56.19642,1.49,NaN,0.43,NaN
56.97423,56.19642,1.35,NaN,0.47,NaN
56.97423,56.19642,1.4,1.66,0.33,0.34
56.97423,56.19642,1.33,1.57,0.26,0.33
57.02586,56.24524,2.88,2.88,0.2,0.2
57.05827,56.27589,1.75,2.01,0.17,0.21
57.09339,56.3091,1.58,1.84,-0.13,-0.02
57.09737,56.31286,2.43,2.43,-0.03,-0.03
57.10157,56.31683,2.15,2.41,-0.18,-0.06
57.11351,56.32812,2.96,2.96,0.33,0.33
57.1285,56.3423,1.39,1.65,-0.67,-0.45
57.13057,56.34426,2.09,2.33,-0.04,-0.02
57.13057,56.34426,1.93,2.65,0.64,0.36
57.13071,56.34439,2.23,2.49,-0.05,0.04
57.13071,56.34439,2.17,2.41,0.05,0.08
57.15673,56.369,2.78,2.78,0.2,0.2
57.16283,56.37477,1.87,1.87,0.07,0.07
57.17625,56.38745,1.79,2.03,0.1,0.15
57.17625,56.38745,2.12,2.36,0.1,0.14
57.19923,56.40965,2.58,2.58,-0.01,-0.01
57.20472,56.41498,2.43,2.43,0.39,0.39
57.21088,56.42095,2.49,2.49,0.06,0.06
57.21088,56.42095,2.18,2.44,0.13,0.18
57.21812,56.42797,2.76,NaN,0.15,NaN
57.23866,56.4479,2.66,2.66,-0.06,-0.06
57.26653,56.47493,2.43,2.43,0.11,0.11
57.27917,56.48719,2.71,2.71,0.1,0.1
57.28986,56.49756,1.83,2.09,0.14,0.19
57.28986,56.49756,1.89,2.15,0.14,0.19
57.32339,56.53008,2.38,2.62,0.02,0.05
57.32339,56.53008,2.16,2.42,0.07,0.14
57.32339,56.53008,2.43,2.69,0.02,0.1
57.32452,56.53119,2.34,2.58,0.23,0.3
57.34636,56.55236,2.18,2.44,0.2,0.24
57.34636,56.55236,2.22,2.48,0.13,0.18
57.34831,56.55426,2.47,2.71,0.3,0.38
57.37191,56.57715,2.48,2.74,0.12,0.17
57.37191,56.57715,2.8,2.8,0.2,0.2
57.41243,56.61645,2.49,2.75,0.16,0.21
57.42482,56.62847,2.05,2.31,0.09,0.15
57.45187,56.65471,2.66,2.92,0.19,0.23
57.45187,56.65471,2.9,2.9,0.54,0.54
57.47503,56.67717,2,2.24,0.33,0.41
57.47503,56.67717,1.57,2.29,0.43,0.15
57.4876,56.68936,1.88,2.14,-0.08,0.02
57.53181,56.73225,2.44,2.7,0.21,0.25
57.53468,56.73503,2.05,2.31,0.29,0.31
57.55053,56.7504,2.45,2.69,0.32,0.4
57.57233,56.77155,2.09,2.35,-0.03,0.06
57.57233,56.77155,2.8,2.8,0.35,0.35
57.57555,56.77467,2.15,2.41,-0.15,-0.04
57.57555,56.77467,2.57,2.57,0.1,0.1
57.61176,56.8098,2.24,2.5,0.12,0.17
57.61315,56.81114,1.98,2.24,0.18,0.22
57.66769,56.86405,2.27,2.51,0.14,0.19
57.67592,56.87203,2.02,2.28,0.31,0.32
57.69172,56.88736,2.54,2.54,0.29,0.29
57.70731,56.90248,1.98,2.24,0.25,0.28
57.73223,56.92665,1.85,2.11,0.54,0.51
57.733,56.92739,2.35,2.61,0.1,0.16
57.74679,56.94077,2.34,2.6,0.14,0.19
57.77008,56.96337,2.04,2.3,0.38,0.38
57.77058,56.96385,1.89,2.15,0.31,0.32
57.77166,56.9649,2.75,2.75,0.37,0.37
57.81218,57.0042,2.51,2.51,0.4,0.4
57.81717,57.00903,2,2.26,0.27,0.29
57.81824,57.01008,1.63,2.35,0.44,0.16
57.84541,57.03643,2.03,2.29,0.14,0.19
57.85162,57.04245,2.45,2.45,0.44,0.44
57.85979,57.05038,1.89,2.15,0.37,0.37
57.87221,57.06242,2.29,2.29,-0.07,-0.07
57.87221,57.06242,2.86,2.86,0.03,0.03
57.89319,57.08278,2.38,2.38,-0.13,-0.13
57.89319,57.08278,2.29,2.29,0.14,0.14
57.90505,57.09428,1.78,2.04,-0.34,-0.19
57.92165,57.11038,2.26,2.52,-0.05,0.04
57.92165,57.11038,2.23,2.49,0.01,0.09
57.92165,57.11038,2.82,2.82,-0.06,-0.06
57.92165,57.11038,2.81,2.81,0.11,0.11
57.92944,57.11794,2.18,2.18,0.35,0.35
57.92944,57.11794,2.34,2.34,0.48,0.48
57.93401,57.12237,2.6,2.6,0.24,0.24
57.95841,57.14604,2.12,2.38,0.31,0.32
57.97314,57.16033,2.23,2.23,0.31,0.31
58.0329,57.21829,2.24,2.24,0.01,0.01
58.03533,57.22065,1.87,2.11,0.25,0.32
58.03821,57.22345,2.47,2.71,0.45,0.56
58.05257,57.23737,1.89,2.15,0.07,0.14
58.05309,57.23788,2.27,2.27,0.29,0.29
58.05762,57.24227,1.83,1.83,-0.25,-0.25
58.062,57.24652,1.99,2.23,0.35,0.44
58.09254,57.27614,2.63,2.63,0.63,0.63
58.09558,57.27909,2.68,2.94,0.06,0.13
58.1436,57.32566,1.65,1.91,0.43,0.42
58.14883,57.33075,2.23,2.49,0.3,0.32
58.14883,57.33075,2.38,2.62,0.4,0.5
58.16146,57.34299,1.39,2.11,0.62,0.34
58.16146,57.34299,1.73,1.97,0.33,0.41
58.1687,57.35002,1.54,1.8,0.3,0.32
58.20435,57.3846,2.8,2.8,0.12,0.12
58.20435,57.3846,2.57,2.83,0.09,0.15
58.22853,57.40805,1.98,2.24,0.46,0.44
58.24089,57.42004,1.62,1.88,0.51,0.48
58.32547,57.50208,1.97,2.23,0.18,0.22
58.32956,57.50604,1.86,1.86,-0.06,-0.06
58.3382,57.51442,1.46,1.72,0.3,0.32
58.34192,57.51803,1.81,1.81,-0.07,-0.07
58.34192,57.51803,1.65,1.65,0,0
58.38331,57.5583,0.97,1.23,-0.4,-0.24
58.39664,57.57159,2.61,2.87,0.07,0.14
58.41782,57.59271,1.38,1.64,0.37,0.37
58.4453,57.62011,2.15,2.15,0.38,0.38
58.48507,57.65978,1.79,2.05,0.71,0.64
58.6243,57.79861,1.68,1.94,0.34,0.35
58.65073,57.82497,2.26,NaN,-0.21,NaN
58.65073,57.82497,1.42,1.42,0.12,0.12
58.67484,57.84902,1.47,2.19,0.78,0.5
58.70192,57.87602,1.8,2.04,0.27,0.35
58.79105,57.96683,1.93,2.19,0.23,0.26
58.80117,57.97729,1.98,2.24,0.25,0.28
58.83921,58.01658,2.35,2.35,0.59,0.59
58.87888,58.05755,2.05,2.31,0.38,0.38
59.01399,58.19712,1.51,1.77,0.18,0.22
59.02077,58.20412,1.34,2.06,0.62,0.34
59.02077,58.20412,1.77,2.01,0.32,0.4
59.03669,58.22057,1.54,1.8,0.4,0.4
59.03669,58.22057,1.42,1.66,0.23,0.3
59.12659,58.31343,1.39,1.65,0.35,0.36
59.13306,58.32012,1.86,2.12,0.52,0.49
59.20972,58.3993,2.03,2.03,0.49,0.49
59.24887,58.43974,1.61,1.87,0.32,0.34
59.29774,58.49022,1.63,1.89,0.49,0.47
59.32158,58.51484,1.33,1.59,0.46,0.44
59.34953,58.54372,1.7,1.96,0.16,0.21
59.44827,58.64571,1.41,1.65,0.5,0.61
59.44827,58.64571,1.64,1.9,0.5,0.47
59.44827,58.64571,1.66,1.92,0.42,0.41
59.47114,58.66933,1.68,1.94,0.55,0.51
59.50942,58.70888,1.48,1.74,0.62,0.57
59.53428,58.73456,1.28,2,0.46,0.18
59.59472,58.79699,0.91,1.17,-0.55,-0.35
59.64669,58.85067,1.6,1.86,0.25,0.28
59.64669,58.85067,1.57,1.81,0.38,0.47
59.68282,58.88799,1.27,1.53,0.46,0.44
59.80217,59.01128,1.4,1.66,0.44,0.43
59.86087,59.07191,-0.28,NaN,0.22,NaN
59.89,59.102,1.47,1.73,0.52,0.49
59.96657,59.18109,1.28,1.54,0.39,0.39
60.02894,59.24552,1.14,1.14,0.16,0.16
60.02894,59.24552,0.57,0.81,-0.11,-0.1
60.02894,59.24552,1.88,2.12,-0.29,-0.32
60.02894,59.24552,0.99,1.25,0.13,0.18
60.02894,59.24552,1.08,1.34,0.22,0.25
60.03125,59.24791,0.87,1.13,0.15,0.2
60.03125,59.24791,1.32,1.56,0.26,0.33
60.04313,59.26018,1.21,1.47,0.39,0.39
60.06308,59.28078,0.82,1.08,0.11,0.17
60.06308,59.28078,1,1.24,0.32,0.4
60.15573,59.37649,1,1.26,0.48,0.46
60.17886,59.40038,0.44,1.16,0.4,0.12
60.19401,59.41603,1.2,1.46,0.49,0.46
60.28634,59.5114,0.87,1.13,0.1,0.16
60.29647,59.52187,1.19,1.45,0.1,0.16
60.31305,59.53899,1.01,1.27,0.19,0.23
60.36967,59.59747,0.94,1.2,0.34,0.35
60.49538,59.72733,1.13,1.39,0.32,0.34
60.5,59.73211,0.76,1.48,0.53,0.25
60.5,59.73211,1.02,1.26,0.09,0.13
60.51604,59.74867,0.79,1.05,0.23,0.26
60.52721,59.76021,0.99,1.25,0.2,0.24
60.59711,59.83242,1.09,1.35,0.33,0.34
60.6962,59.93477,0.5,NaN,0.85,NaN
60.70746,59.9464,0.86,1.12,0.35,0.36
60.84086,60.0842,0.68,0.92,0.19,0.25
60.84086,60.0842,0.74,0.98,0.22,0.28
60.84086,60.0842,0.68,0.94,0.11,0.17
60.84086,60.0842,0.91,1.17,0,0.08
60.85107,60.09474,0.68,0.92,0.33,0.41
60.85107,60.09474,0.27,0.53,-0.64,-0.43
60.89321,60.13827,0.99,1.23,0.1,0.14
60.91441,60.16017,0.68,1.4,0.59,0.31
60.91441,60.16017,1.2,1.44,0.4,0.5
60.94392,60.19065,0.67,0.93,0.21,0.25
60.95718,60.20435,1.04,1.3,0.03,0.1
61.01147,60.26043,0.78,1.04,0.21,0.25
61.07903,60.33022,0.65,0.91,0.13,0.18
61.09212,60.34373,0.76,1.02,-0.1,0
61.14659,60.4,0.66,0.92,0.14,0.19
61.17728,60.4317,0.46,0.72,0.09,0.15
61.20242,60.45767,0.53,0.79,0.21,0.25
61.22626,60.4823,0.79,1.03,0.13,0.18
61.22626,60.4823,0.98,1.24,-0.03,0.06
61.29103,60.5492,0.91,1.17,0.28,0.3
61.29103,60.5492,1.02,1.26,0.15,0.2
61.30149,60.56,0.95,1.21,0.01,0.09
61.30754,60.56626,0.68,1.4,0.55,0.27
