47.3251,47.98071,0.69,0.95,-0.16,-0.05
61.3242,60.58347,0.81,NaN,-0.05,NaN
61.33612,60.59577,0.68,0.92,0.12,0.17
61.37893,60.64,0.65,0.91,0.11,0.17
61.45638,60.72,1.22,1.48,0.26,0.29
61.46342,60.72727,0.8,1.06,0.09,0.15
61.46342,60.72727,0.71,0.95,0.18,0.24
61.51322,60.77871,0.74,1,-0.07,0.02
61.53383,60.8,1.05,1.31,0.42,0.41
61.55915,60.82615,1.02,NaN,0.2,NaN
61.61128,60.88,0.73,0.99,0.14,0.19
61.61167,60.88041,0.57,0.81,0.22,0.28
61.66916,60.94049,0.85,1.09,0.13,0.18
61.68742,60.96,0.68,0.94,0.06,0.13
61.70314,60.97681,0.86,1.1,0.19,0.25
61.70314,60.97681,1.1,1.36,0.19,0.23
61.70804,60.98205,0.16,0.88,0.14,-0.14
61.73467,61.01052,0.5,0.74,-0.13,-0.13
61.75541,61.03269,0.62,0.86,-0.1,-0.09
61.75541,61.03269,0.71,0.97,0.03,0.1
61.76225,61.04,0.98,1.24,0.14,0.19
61.77704,61.05582,1.06,1.3,0.24,0.31
61.83708,61.12,0.99,1.25,0,0.08
61.84064,61.12381,0.64,0.88,-0.08,-0.07
61.84064,61.12381,0.85,1.11,0.06,0.13
61.85567,61.13988,0.88,NaN,0.08,NaN
61.91191,61.2,0.18,0.44,0.3,0.32
61.92587,61.21493,0.84,1.08,0.16,0.21
61.92587,61.21493,0.91,1.17,0.12,0.17
61.95827,61.24957,1.02,1.26,0.15,0.2
61.97974,61.27251,0.6,NaN,-0.08,NaN
62.00783,61.30309,0.92,1.64,0.1,-0.18
62.00783,61.30309,0.92,1.64,0.1,-0.18
62.03871,61.33678,1.37,1.63,0.19,0.23
62.04733,61.34618,0.82,1.08,-0.23,-0.1
62.05999,61.36,1.07,NaN,-0.18,NaN
62.13332,61.44,1.18,NaN,0.28,NaN
62.14419,61.45185,1.3,1.56,-0.03,0.06
62.14419,61.45185,1.11,1.35,0.08,0.12
62.18815,61.49982,1.07,1.33,-0.07,0.02
62.24243,61.55903,0.72,0.96,0.02,0.05
62.24243,61.55903,0.98,1.24,0.19,0.23
62.2702,61.58934,1.22,1.48,0.29,0.31
62.32168,61.6455,0.81,0.81,0.13,0.13
62.53508,61.87831,0.78,1.02,0.02,0.05
62.53508,61.87831,0.8,1.06,0.12,0.17
62.59101,61.93933,0.87,1.11,0.2,0.26
62.64925,62.00287,1.28,1.54,-0.01,0.07
62.64925,62.00287,1.01,1.73,0.59,0.31
62.68335,62.04008,0.76,1.02,-0.21,-0.09
62.71867,62.07861,1.34,1.6,-0.11,-0.01
62.7881,62.15436,1.31,1.57,0.11,0.17
62.7881,62.15436,1.07,1.79,0.42,0.14
62.87846,62.25293,0.82,1.06,-0.06,-0.04
62.87846,62.25293,0.77,1.03,-0.2,-0.08
62.95065,62.3317,0.9,0.9,0.2,0.2
62.99896,62.3844,1.04,1.04,0.13,0.13
63.02341,62.41108,1.09,1.33,-0.16,-0.16
63.08711,62.48057,1.41,1.67,0.65,0.59
63.12529,62.5226,0.65,1.37,0.26,-0.02
63.14632,62.5459,1.21,NaN,0.05,NaN
63.16442,62.56597,1.2,1.44,-0.18,-0.19
63.16442,62.56597,1.41,1.67,0.05,0.12
63.16999,62.57215,1.13,1.37,-0.16,-0.16
63.16999,62.57215,1.29,1.55,0.5,0.47
63.18491,62.58868,1.11,NaN,-0.14,NaN
63.18491,62.58868,0.65,1.37,0.32,0.04
63.21258,62.61935,1.12,1.36,0.58,0.71
63.21258,62.61935,1.32,1.58,-0.02,0.06
63.21258,62.61935,0.57,1.29,0.42,0.14
63.22803,62.63647,1.18,1.44,0.2,0.24
63.25302,62.66417,1.19,1.43,-0.02,0
63.34792,62.76936,1.25,1.51,-0.06,0.03
63.34792,62.76936,1.32,1.56,-0.21,-0.22
63.35301,62.775,0.82,0.82,-0.02,-0.02
63.44917,62.88158,1.34,1.58,-0.04,-0.03
63.61013,63.06,0.88,0.88,0.28,0.28
63.67881,63.13612,1.01,1.73,0.59,0.31
63.67881,63.13612,1.28,1.54,0.42,0.41
63.67881,63.13612,1.36,1.62,0.58,0.54
63.71122,63.17205,0.91,1.15,-0.12,-0.12
63.71122,63.17205,1.14,1.4,0.01,0.09
63.86726,63.345,0.88,0.88,0.12,0.12
63.96889,63.45764,1.09,1.33,-0.26,-0.28
64.01943,63.51366,1.3,NaN,0.33,NaN
64.01943,63.51366,1.09,1.81,0.61,0.33
64.03868,63.535,0.61,0.61,-0.05,-0.05
64.04386,63.54074,1.98,NaN,0.48,NaN
64.0631,63.56207,1.9,NaN,0.39,NaN
64.06414,63.56322,1.3,1.56,0.18,0.22
64.06414,63.56322,0.94,1.66,0.56,0.28
64.09827,63.60104,1.82,NaN,0.45,NaN
64.11739,63.62224,1.65,NaN,0.2,NaN
64.1222,63.62757,1.61,NaN,0.15,NaN
64.12701,63.63291,1.65,NaN,0.04,NaN
64.13943,63.64685,1.1,1.34,-0.28,-0.3
64.16406,63.67457,0.84,1.08,-0.49,-0.55
64.18744,63.70087,1.36,NaN,0.31,NaN
64.21856,63.73588,0.82,NaN,-0.33,NaN
64.29803,63.82528,1.21,NaN,0.08,NaN
64.32169,63.8519,1.15,NaN,0.13,NaN
64.33675,63.86885,1.06,1.78,0.32,0.04
64.33675,63.86885,1.31,1.57,0.35,0.36
64.33707,63.8692,1.15,NaN,0.12,NaN
64.42106,63.96369,1.18,NaN,0.01,NaN
64.47325,64.02224,1.22,NaN,-0.01,NaN
64.49699,64.04886,1.23,NaN,0.15,NaN
64.50105,64.0534,1.2,1.2,0.45,0.45
64.51717,64.07148,1.23,NaN,-0.07,NaN
64.54653,64.10439,1.38,1.64,-0.11,-0.01
64.54653,64.10439,1.35,1.59,-0.22,-0.23
64.5613,64.12095,1.61,1.87,-0.16,-0.05
64.65307,64.22382,1.25,1.49,-0.46,-0.52
64.65307,64.22382,1.4,1.66,-0.32,-0.17
64.6537,64.22453,1.33,NaN,-0.09,NaN
64.66955,64.24229,1.39,1.65,-0.05,0.04
64.67625,64.24981,1.32,NaN,-0.09,NaN
64.68085,64.25497,1.67,1.91,-0.07,-0.06
64.70773,64.28509,1.5,1.74,-0.12,-0.12
64.74271,64.3243,1.19,1.19,0.22,0.22
64.75792,64.34135,1.75,1.75,-0.08,-0.08
64.7869,64.37384,1.8,1.8,-0.09,-0.09
64.79963,64.38811,1.81,2.05,0.1,0.14
64.79963,64.38811,1.69,1.93,0.05,0.09
64.80186,64.39062,1.31,1.55,-0.26,-0.28
64.80186,64.39062,1.44,1.7,-0.31,-0.16
64.82925,64.42131,1.39,NaN,0.15,NaN
64.86383,64.46008,1.38,NaN,0.15,NaN
64.89707,64.49734,1.54,NaN,0.4,NaN
64.91057,64.51247,1.62,1.86,-0.2,-0.21
64.91057,64.51247,1.56,1.82,-0.4,-0.24
64.91164,64.51368,2,NaN,0.62,NaN
64.9157,64.51823,1.95,NaN,0.37,NaN
65.12891,64.75228,0.93,NaN,0.27,NaN
65.17056,64.78008,1.61,NaN,0.1,NaN
65.19676,64.79758,1.33,1.57,-0.45,-0.5
65.19676,64.79758,2.13,2.39,-0.61,-0.4
65.25418,64.83591,1.62,1.86,-0.2,-0.21
65.40453,64.93627,2.16,NaN,0.26,NaN
65.43844,64.95891,2.03,NaN,0.14,NaN
65.43854,64.95897,0.94,NaN,0.41,NaN
65.43854,64.95897,1.22,NaN,0.82,NaN
65.44535,64.96352,1,NaN,0.44,NaN
65.44535,64.96352,1.19,NaN,0.86,NaN
65.4586,64.97236,2.01,NaN,0.27,NaN
65.46742,64.97826,2.01,2.27,0.53,0.5
65.47773,64.98513,1.79,NaN,0.27,NaN
65.48705,64.99136,2.26,2.52,0.66,0.6
65.49537,64.99691,1.94,NaN,0.57,NaN
65.50625,65.01,1.35,1.61,0.34,0.35
65.51249,65.02,1.25,1.51,-0.08,0.02
65.51566,65.02506,1.75,NaN,0.3,NaN
65.52903,65.04648,2.17,2.43,0.94,0.82
65.52903,65.04648,2.17,2.43,0.94,0.82
65.53236,65.0518,1.95,1.95,0.51,0.51
65.54114,65.06586,1.7,1.96,-0.27,-0.13
65.54114,65.06586,1.85,2.11,0.53,0.5
65.54114,65.06586,1.7,1.96,-0.27,-0.13
65.54114,65.06586,1.85,2.11,0.53,0.5
65.5421,65.06741,1.88,1.88,0.42,0.42
65.55584,65.08941,1.99,1.99,0.61,0.61
65.5599,65.0959,1.79,1.79,0.49,0.49
65.56017,65.09633,1.5,1.76,-0.49,-0.31
65.5639,65.1023,1.73,1.73,0.44,0.44
65.56727,65.1077,2.03,NaN,0.2,NaN
65.56958,65.1114,1.64,1.64,0.24,0.24
65.57201,65.1153,1.6,1.6,0.19,0.19
65.57445,65.1192,1.65,1.65,0.08,0.08
65.58001,65.12811,1.7,1.96,0.22,0.25
65.60518,65.1684,1.51,1.51,0.39,0.39
65.62135,65.1943,1.34,1.34,0.35,0.35
65.64039,65.22478,1.52,1.76,0.53,0.65
65.64365,65.23,1.33,1.57,-0.32,-0.35
65.64565,65.23321,0.85,0.85,-0.29,-0.29
65.66045,65.25689,1.43,1.69,0.69,0.63
65.66994,65.2721,1.18,1.18,0.17,0.17
65.67381,65.27829,1.46,1.72,0.82,0.73
65.69202,65.30745,1.9,2.16,0.18,0.22
65.73109,65.37,1.61,1.85,0.33,0.41
65.73233,65.37199,1.87,1.87,0.36,0.36
65.73398,65.37463,0.71,0.95,0.5,0.61
65.73398,65.37463,1.37,1.63,0.76,0.68
65.74358,65.39001,1.06,NaN,0.41,NaN
65.76072,65.41744,1.54,1.8,0.83,0.74
65.76856,65.43,1.06,NaN,0.22,NaN
65.80083,65.48167,1.27,1.53,0.83,0.74
65.80083,65.48167,1.4,1.64,0.11,0.16
65.82089,65.51379,0.71,0.95,0.56,0.68
65.83102,65.53001,1.74,NaN,0.33,NaN
65.83102,65.53001,1.72,NaN,0.29,NaN
65.83102,65.53001,1.76,NaN,0.38,NaN
65.861,65.578,0.87,1.11,-0.1,-0.09
65.861,65.578,1.04,1.3,0.13,0.18
65.861,65.578,0.99,1.25,0.03,0.1
65.87036,65.58836,1.41,1.67,0.11,0.17
65.87036,65.58836,1.65,1.91,0.8,0.71
65.8899,65.61,1.82,2.06,0.53,0.65
65.92602,65.65,0.84,NaN,0.8,NaN
65.93559,65.6606,1.78,2.05,0.29,0.31
65.93559,65.6606,2.13,2.37,0.24,0.31
65.96398,65.69204,1.4,1.66,0.96,0.84
65.96398,65.69204,1.53,1.79,0.99,0.86
65.98271,65.71278,0.99,1.23,-0.22,-0.23
65.98271,65.71278,1.47,1.73,0.09,0.15
65.98271,65.71278,0.94,1.18,-0.2,-0.21
65.98271,65.71278,1.08,1.34,0.36,0.36
66.02129,65.7555,1.45,1.45,0.81,0.81
66.0976,65.84,1.58,NaN,0.49,NaN
66.0976,65.84,1.56,NaN,0.44,NaN
66.0976,65.84,1.61,NaN,0.54,NaN
66.105,65.8482,1.38,1.38,0.72,0.72
66.11378,65.85792,1.27,1.51,0.16,0.21
66.11378,65.85792,0.82,1.08,0.23,0.26
66.1879,65.94,0.47,0.71,0.79,0.96
66.23306,65.99,0.8,1.04,0.42,0.52
66.23306,65.99,1.35,1.61,0.35,0.36
66.28724,66.05,1.72,NaN,0.59,NaN
66.28724,66.05,1.65,NaN,0.46,NaN
66.28724,66.05,1.8,NaN,0.71,NaN
66.30103,66.06526,1.06,1.3,0.45,0.56
66.30103,66.06526,0.99,1.25,-0.07,0.02
66.41338,66.18967,1.51,1.75,0.02,0.05
66.43172,66.21,0.89,1.13,0.31,0.39
66.43172,66.21,0.87,1.13,0.18,0.22
66.44979,66.23,1.04,1.3,-0.27,-0.13
66.45882,66.24,1.61,NaN,0.51,NaN
66.45882,66.24,1.6,NaN,0.49,NaN
66.45882,66.24,1.62,NaN,0.54,NaN
66.49494,66.28,0.78,1.02,0.51,0.63
66.54009,66.32999,1.68,NaN,0.64,NaN
66.54009,66.32999,1.66,NaN,0.66,NaN
66.54009,66.32999,1.69,NaN,0.62,NaN
66.61234,66.41,1.59,1.83,0.4,0.5
66.63943,66.43999,0.52,NaN,0.08,NaN
66.71168,66.52,1.82,2.06,0.71,0.86
66.72974,66.54,0.41,0.65,-0.13,-0.13
66.72974,66.54,1.19,1.45,0.57,0.53
66.80727,66.62586,1.2,1.46,0.49,0.47
66.81101,66.63,0.49,NaN,0.86,NaN
66.81595,66.63547,-0.17,0.09,0.44,0.43
66.82907,66.65,0.87,1.11,0.5,0.61
67.04666,66.89095,1.22,1.48,0.4,0.4
67.15173,67.0073,1.23,1.23,0.66,0.66
67.15417,67.00999,1.17,1.43,-0.42,-0.25
67.21853,67.08127,1.51,1.77,0.92,0.81
67.27157,67.14,1.03,1.29,0.19,0.23
67.27453,67.14328,1.62,1.86,-0.06,-0.04
67.27453,67.14328,1.69,1.95,0.12,0.17
67.27453,67.14328,1.61,2.33,0.34,0.06
67.28126,67.15073,1.22,1.48,0.56,0.52
67.36106,67.23911,1.3,1.3,0.67,0.67
67.47927,67.37,0.69,0.95,-0.16,-0.05
67.4883,67.38,1.03,NaN,0.81,NaN
67.50636,67.4,1.13,NaN,0.79,NaN
67.52543,67.42112,1.18,1.44,0.44,0.43
67.53345,67.42999,1.04,1.28,0.65,0.79
67.53345,67.42999,0.97,1.23,0.6,0.55
67.61229,67.5173,1.35,1.35,0.72,0.72
67.61472,67.52,2.27,NaN,1.02,NaN
67.62376,67.53,0.97,1.21,0.5,0.61
67.65085,67.56,1.89,2.13,-0.26,-0.28
67.65085,67.56,1.12,1.38,-0.29,-0.15
67.66891,67.58,1.99,2.23,0.7,0.85
67.696,67.61,0.97,1.23,0.45,0.44
67.72312,67.64,1.93,2.17,0.69,0.84
67.7412,67.66,1.03,1.27,0.55,0.67
67.7412,67.66,1.25,1.51,0.44,0.43
67.74252,67.66146,1.29,1.55,0.41,0.4
67.75024,67.67,1.81,2.07,0.7,0.63
67.75024,67.67,1.76,2,0.1,0.14
67.76832,67.68999,1.2,1.46,0.39,0.39
67.7864,67.71,1.22,1.48,-0.02,0.06
67.83203,67.76,0.89,1.13,0.46,0.57
67.85966,67.79,1.01,NaN,0.94,NaN
67.8873,67.82,1.39,1.63,0.43,0.53
67.89651,67.82999,1.15,1.39,0.33,0.41
67.89651,67.82999,1.28,1.54,0.34,0.35
67.95178,67.89,0.81,1.07,0.61,0.56
67.96099,67.9,1,1.26,0.73,0.66
67.98335,67.92427,1.84,2.1,0.58,0.54
67.98335,67.92427,1.9,2.16,0.54,0.51
67.98335,67.92427,1.89,2.13,0.15,0.2
67.98862,67.93,1.04,1.3,0.85,0.75
67.99784,67.94,2.11,2.35,0.3,0.38
68.03468,67.98,1.89,2.13,0.32,0.4
68.04389,67.99,1.19,1.45,0.41,0.4
68.05311,68,1.16,1.4,0.19,0.25
68.07153,68.02,1.14,1.4,-0.32,-0.17
68.08995,68.04,0.43,NaN,-0.69,NaN
68.10838,68.06,2.19,2.43,0.31,0.39
68.1268,68.08,0.72,0.98,0.24,0.27
68.15443,68.11,1.1,1.34,0.54,0.66
68.16364,68.12,0.8,1.06,0.45,0.44
68.17286,68.13,1.09,1.35,0.58,0.54
68.19128,68.15,2.05,2.29,0.44,0.54
68.19128,68.15,1.46,1.7,0.42,0.52
68.22813,68.19,1.74,1.98,0.57,0.7
68.23734,68.2,0.91,1.15,0.45,0.56
68.23734,68.2,1.08,1.34,0.35,0.36
68.23734,68.2,1.69,1.93,0.62,0.76
68.25576,68.22,1.71,1.95,0.66,0.8
68.25576,68.22,1.27,1.53,0.65,0.59
68.29261,68.26,1.48,1.72,0.53,0.65
68.31152,68.28053,1.35,1.61,0.05,0.12
68.32568,68.29591,1.37,1.63,0.11,0.17
68.33867,68.31001,1.5,1.74,0.55,0.67
68.35709,68.32999,1.18,1.44,0.43,0.42
68.39394,68.37,1.59,1.83,0.63,0.77
68.43078,68.41,1.18,1.44,0.29,0.31
68.45842,68.44,1.6,1.84,0.68,0.83
68.46763,68.45,1.99,2.23,0.23,0.3
68.48605,68.47,0.96,1.68,1.22,0.94
68.56791,68.55887,1.15,1.41,0.14,0.19
68.56791,68.55887,1.2,1.46,-0.13,-0.02
68.56791,68.55887,1.68,1.92,0.24,0.31
68.56791,68.55887,1.43,1.67,0.03,0.06
68.58126,68.57336,1.1,1.36,0.26,0.29
68.58738,68.58,1.16,1.4,0.19,0.25
68.58738,68.58,1.07,1.33,0.21,0.25
68.62422,68.62,1.08,1.8,1.18,0.9
68.67028,68.67,1.68,1.92,0.6,0.73
68.67028,68.67,0.91,NaN,0.36,NaN
68.70713,68.71,0.66,0.92,0.07,0.14
68.75121,68.75712,1.24,1.5,0.2,0.24
68.76351,68.77,1.46,1.7,0.41,0.51
68.77306,68.78,1.09,1.33,0.07,0.11
68.77306,68.78,1.07,1.33,0.14,0.19
68.77306,68.78,0.91,1.63,1.14,0.86
68.78262,68.79,2.04,2.28,0.29,0.37
68.78262,68.79,2.04,2.3,0.42,0.41
68.80172,68.81001,0.89,1.15,0.76,0.68
68.81126,68.82,1.55,1.79,0.67,0.81
68.81126,68.82,0.8,1.06,0.74,0.66
68.82808,68.83761,1.58,1.82,-0.19,-0.2
68.83037,68.84,1.23,1.49,0.43,0.42
68.83395,68.84375,1.31,1.57,0.24,0.27
68.83992,68.85001,0.99,1.25,0.78,0.7
68.85902,68.87,0.94,1.2,0.57,0.53
68.85902,68.87,0.98,1.7,1.13,0.85
68.86857,68.88,1.95,2.19,0.23,0.3
68.86857,68.88,2.2,2.46,0.47,0.45
68.86857,68.88,1.52,1.76,0.67,0.81
68.86857,68.88,0.87,1.13,0.7,0.63
68.88766,68.89999,0.85,1.11,0.57,0.53
68.89722,68.91,1.44,1.68,0.72,0.87
68.89722,68.91,1.47,1.71,0.69,0.84
68.90677,68.92,0.89,1.15,0.59,0.55
68.91632,68.93,1.49,1.73,0.72,0.87
68.91632,68.93,0.77,1.03,0.47,0.45
68.91632,68.93,0.9,1.16,0.72,0.65
68.91632,68.93,0.81,1.07,0.68,0.62
68.91632,68.93,0.86,1.12,0.61,0.56
68.91632,68.93,0.8,1.52,1.18,0.9
68.92587,68.93999,0.93,1.19,0.1,0.16
68.94497,68.96,0.8,1.04,0.07,0.11
68.95452,68.97,0.88,1.14,0.29,0.31
68.98317,69,1.72,1.98,0.25,0.28
68.99272,69.01,0.78,NaN,0.38,NaN
68.99272,69.01,0.74,NaN,0.31,NaN
68.99272,69.01,0.83,NaN,0.45,NaN
69.00227,69.02,0.84,1.1,0.5,0.47
69.05002,69.07,2.06,2.3,0.37,0.46
69.05002,69.07,2.25,2.51,0.68,0.62
69.07867,69.1,1.32,1.58,0.42,0.41
69.07867,69.1,0.94,1.18,0.35,0.44
69.07867,69.1,1.06,1.32,0.34,0.35
69.08822,69.11,0.88,1.14,0.68,0.62
69.10732,69.13,1.06,1.32,0.42,0.41
69.11687,69.14,0.73,0.97,0.35,0.44
69.11687,69.14,1,1.26,0.26,0.29
69.14552,69.17001,1.1,1.36,0.49,0.47
69.16435,69.18972,1.66,1.9,-0.12,-0.12
69.16462,69.18999,0.87,1.11,0.4,0.5
69.16462,69.18999,0.89,1.15,0.45,0.44
69.17417,69.2,1.91,2.15,0.76,0.92
69.17417,69.2,2.03,2.29,0.39,0.39
69.17417,69.2,0.96,1.22,0.26,0.29
69.19327,69.21999,0.75,1.01,0.48,0.46
69.22192,69.25,0.99,1.23,0.43,0.53
69.23147,69.25999,0.7,0.96,NaN,NaN
69.26012,69.29,1.12,1.36,0.36,0.45
69.26012,69.29,0.98,1.24,0.25,0.28
69.33147,69.36471,1.46,1.72,0.49,0.47
69.33652,69.37,0.45,0.71,0.33,0.34
69.33652,69.37,0.65,0.91,0.9,0.79
69.35562,69.39,0.61,0.87,0.85,0.75
69.36517,69.4,0.92,NaN,0.54,NaN
69.37473,69.41,0.78,1.04,0.62,0.57
69.37572,69.41104,1.17,1.43,0.3,0.32
69.38428,69.42001,0.68,0.94,0.88,0.78
69.40337,69.44,0.36,0.6,0.95,1.14
69.42248,69.46001,1.99,NaN,0.73,NaN
69.42248,69.46001,1.91,NaN,0.56,NaN
69.42248,69.46001,2.06,NaN,0.89,NaN
69.42248,69.46001,0.48,0.74,0.35,0.36
69.42248,69.46001,0.68,0.94,0.52,0.49
69.42248,69.46001,0.88,1.14,0.74,0.66
69.43202,69.47,0.9,1.16,0.7,0.63
69.45113,69.49,0.98,NaN,0.63,NaN
69.45113,69.49,0.67,0.93,0.61,0.56
69.45258,69.49152,1.53,1.79,1.11,0.96
69.50842,69.55,0.53,0.79,0.5,0.47
69.50842,69.55,0.94,1.2,0.44,0.43
69.51797,69.56,0.91,1.17,0.72,0.65
69.54662,69.59,0.51,0.77,1.01,0.88
69.56573,69.61,0.95,1.21,0.66,0.6
69.57528,69.62,0.54,0.78,0.53,0.65
69.59438,69.64,1.41,1.67,0.48,0.46
69.59438,69.64,0.69,0.95,0.49,0.47
69.60393,69.65,0.73,0.99,0.87,0.77
69.63258,69.68,0.35,0.61,1.12,0.96
69.63258,69.68,0.43,0.67,0.58,0.71
69.63258,69.68,0.62,0.88,0.55,0.51
69.64474,69.69273,1.72,1.96,0.1,0.14
69.65168,69.7,0.62,0.88,0.87,0.77
69.66122,69.71,1.98,2.22,0.48,0.59
69.67356,69.72292,1.58,1.82,0.12,0.17
69.68033,69.73,0.84,1.1,0.53,0.5
69.69278,69.74304,1.49,1.73,0.15,0.2
69.69942,69.75,1.77,2.01,0.6,0.73
69.69942,69.75,0.63,0.89,0.89,0.78
69.71199,69.76315,1.53,1.77,0.32,0.4
69.71199,69.76315,1.39,1.63,0.06,0.1
69.71853,69.77,1.57,NaN,0.21,NaN
69.71853,69.77,1.57,NaN,0.21,NaN
69.71853,69.77,0.63,0.89,0.62,0.57
69.7216,69.77321,2.18,2.42,0.66,0.8
69.7216,69.77321,1.63,1.87,0.7,0.85
69.7216,69.77321,1.01,1.27,0.4,0.4
69.72808,69.78,0.96,NaN,0.56,NaN
69.73763,69.78999,0.64,0.9,0.94,0.82
69.74081,69.79333,1.4,1.64,0.47,0.58
69.74718,69.8,1.97,2.21,0.31,0.39
69.74718,69.8,2.13,2.39,0.39,0.39
69.76628,69.82,0.59,0.83,0.97,1.17
69.76628,69.82,0.64,0.9,0.52,0.49
69.77583,69.82999,0.74,1,0.89,0.78
69.77924,69.83357,0.88,1.14,0.29,0.31
69.77924,69.83357,1.01,1.25,0.14,0.19
69.77924,69.83357,1.12,1.36,0.48,0.59
69.79493,69.85,0.56,0.82,1.09,0.94
69.79493,69.85,0.49,0.75,0.03,0.1
69.80807,69.86375,2.31,2.55,0.52,0.64
69.81403,69.87,0.76,1.02,0.93,0.81
69.82358,69.88,1.9,2.14,0.63,0.77
69.82358,69.88,2.03,2.29,0.56,0.52
69.84268,69.9,0.7,NaN,0.46,NaN
69.86178,69.92,0.67,0.93,0.01,0.09
69.88088,69.94,1.95,2.19,0.69,0.84
69.88088,69.94,2.07,2.33,0.61,0.56
69.89043,69.95,0.73,0.99,0.79,0.7
69.89998,69.96,0.42,0.68,1.01,0.88
69.91908,69.98,0.52,0.78,1.03,0.89
69.92863,69.99001,0.65,0.91,0.77,0.69
69.93818,70,2.08,2.34,0.53,0.5
69.95728,70.02,0.93,NaN,0.73,NaN
69.96684,70.03001,0.68,0.94,0.51,0.48
69.97638,70.04,0.65,0.91,0.75,0.67
69.99062,70.0549,1.7,1.94,0.92,1.11
70.00504,70.07,0.32,0.58,1.06,0.92
70.01992,70.08559,2.06,2.06,0.08,0.08
